
20/05 06:58:51 @ analyzer initialized

average_key_rate:,704.0,net_resource_utilization:,0.07106163558382729,key_rates:,"[1408, 0]",resource_utilization:,"[3777, 5812, 12530, 0, 0, 0]"

20/05 07:00:10 @ analyzer initialized

average_key_rate:,407.4,net_resource_utilization:,0.26259649665220625,key_rates:,"[332, 591, 344, 505, 490, 519, 411, 453, 279, 273, 447, 246, 659, 288, 274]",resource_utilization:,"[1676, 7284, 5740, 6080, 2386, 4383, 1966, 7945, 4795, 4700, 10044, 7154, 3354, 7952, 6078]"
average_key_rate:,386.25,net_resource_utilization:,0.28116958612316145,key_rates:,"[342, 528, 324, 507, 473, 524, 397, 492, 299, 273, 352, 230, 635, 251, 263, 290]",resource_utilization:,"[1676, 6312, 5740, 6080, 2386, 4383, 1966, 7945, 4795, 4700, 7746, 7154, 3354, 7952, 6078, 9037]"
average_key_rate:,394.3529411764706,net_resource_utilization:,0.2906574171586104,key_rates:,"[347, 519, 345, 481, 473, 523, 416, 477, 287, 261, 370, 238, 716, 297, 262, 336, 356]",resource_utilization:,"[1676, 6312, 5740, 6080, 2386, 4383, 1966, 7945, 4795, 4700, 7746, 7154, 3354, 7952, 6078, 9037, 2946]"
average_key_rate:,405.77777777777777,net_resource_utilization:,0.30835772923288984,key_rates:,"[321, 537, 337, 469, 512, 544, 393, 476, 311, 255, 336, 252, 693, 257, 259, 305, 362, 685]",resource_utilization:,"[1676, 6312, 5740, 6080, 2386, 4383, 1966, 7945, 4795, 4700, 7746, 7154, 3354, 7952, 6078, 9037, 2946, 5496]"
average_key_rate:,399.8421052631579,net_resource_utilization:,0.32053152465515633,key_rates:,"[353, 488, 352, 502, 487, 504, 384, 449, 291, 266, 327, 250, 682, 286, 257, 321, 374, 655, 369]",resource_utilization:,"[1676, 5976, 5740, 6080, 2386, 4383, 1966, 7945, 4795, 4700, 7746, 7154, 3354, 7952, 6078, 9037, 2946, 5496, 4116]"
average_key_rate:,406.5,net_resource_utilization:,0.34227688621365976,key_rates:,"[318, 484, 351, 493, 502, 499, 409, 479, 277, 255, 332, 234, 683, 283, 292, 327, 331, 668, 330, 583]",resource_utilization:,"[1676, 5976, 5740, 6080, 2386, 4383, 1966, 7945, 4795, 4700, 7746, 7154, 3354, 7952, 6078, 9037, 2946, 5496, 4116, 6752]"
average_key_rate:,388.5238095238095,net_resource_utilization:,0.3528339500745564,key_rates:,"[326, 377, 327, 489, 492, 533, 377, 447, 274, 272, 300, 242, 661, 249, 251, 297, 349, 674, 324, 571, 327]",resource_utilization:,"[1676, 4780, 5740, 6080, 2386, 4383, 1966, 7945, 4795, 4700, 7032, 7154, 3354, 7952, 6078, 8365, 2946, 5496, 4116, 6752, 5860]"
average_key_rate:,388.40909090909093,net_resource_utilization:,0.3731719178236603,key_rates:,"[339, 395, 326, 437, 476, 541, 374, 486, 295, 280, 305, 252, 695, 281, 266, 267, 360, 606, 327, 542, 338, 357]",resource_utilization:,"[1676, 4780, 5740, 5216, 2386, 4383, 1966, 7945, 4795, 4700, 7032, 7154, 3354, 7952, 6078, 8365, 2946, 4851, 4116, 6752, 5860, 7824]"
average_key_rate:,370.4782608695652,net_resource_utilization:,0.37569363258970123,key_rates:,"[340, 303, 337, 400, 468, 560, 398, 455, 255, 291, 304, 240, 681, 258, 282, 253, 336, 596, 298, 534, 286, 351, 295]",resource_utilization:,"[1676, 3984, 5740, 5216, 2386, 4383, 1966, 7945, 4795, 4700, 7032, 7154, 3354, 7952, 6078, 6972, 2946, 4851, 3984, 6752, 4980, 7824, 3984]"
average_key_rate:,360.6666666666667,net_resource_utilization:,0.36956486732817395,key_rates:,"[341, 351, 246, 367, 477, 535, 408, 474, 287, 270, 241, 228, 689, 277, 287, 249, 365, 595, 335, 536, 240, 267, 320, 271]",resource_utilization:,"[1676, 3984, 4395, 4172, 2386, 4383, 1966, 7945, 4795, 4700, 5274, 7154, 3354, 7952, 6078, 6972, 2946, 4851, 3984, 6752, 4395, 6258, 3984, 4395]"
average_key_rate:,319.12,net_resource_utilization:,0.35202558429387154,key_rates:,"[311, 280, 203, 341, 454, 534, 362, 366, 290, 259, 205, 211, 669, 275, 262, 211, 335, 590, 265, 411, 199, 285, 292, 205, 163]",resource_utilization:,"[1676, 3412, 3515, 4172, 2386, 4383, 1966, 6330, 4795, 4265, 4218, 7154, 3354, 7952, 6078, 5971, 2946, 4851, 3412, 4848, 3515, 6258, 3412, 3515, 4921]"
average_key_rate:,313.5769230769231,net_resource_utilization:,0.3606728437406402,key_rates:,"[338, 291, 181, 327, 464, 535, 393, 351, 286, 245, 178, 237, 669, 305, 265, 196, 358, 444, 258, 415, 229, 286, 269, 213, 160, 260]",resource_utilization:,"[1676, 3412, 3515, 4172, 2386, 4248, 1966, 6060, 4795, 4265, 4218, 7154, 3354, 7952, 6078, 5971, 2946, 3636, 3412, 4848, 3515, 6258, 3412, 3515, 4921, 4305]"
average_key_rate:,312.25925925925924,net_resource_utilization:,0.3640898799689536,key_rates:,"[342, 261, 201, 339, 494, 510, 402, 334, 296, 262, 182, 234, 676, 205, 272, 194, 383, 444, 289, 390, 203, 259, 285, 210, 165, 249, 350]",resource_utilization:,"[1676, 3412, 3515, 4172, 2386, 4248, 1966, 6060, 4795, 4265, 4218, 6657, 3354, 6657, 6078, 5971, 2946, 3636, 3412, 4848, 3515, 6258, 3412, 3515, 4921, 4305, 2853]"
average_key_rate:,308.0,net_resource_utilization:,0.3674425045812762,key_rates:,"[349, 250, 197, 325, 470, 512, 421, 362, 280, 223, 188, 240, 735, 236, 263, 198, 351, 438, 263, 393, 226, 280, 236, 217, 142, 263, 333, 233]",resource_utilization:,"[1676, 2988, 3515, 4172, 2386, 4248, 1966, 6060, 4645, 3735, 4218, 6657, 3354, 6657, 6078, 5229, 2946, 3636, 2988, 4848, 3515, 6258, 2988, 3515, 4921, 4305, 2853, 3735]"
average_key_rate:,303.7241379310345,net_resource_utilization:,0.3750656193337907,key_rates:,"[331, 236, 201, 343, 470, 539, 393, 355, 290, 228, 187, 237, 647, 236, 267, 174, 369, 432, 257, 395, 231, 271, 243, 186, 155, 270, 360, 227, 278]",resource_utilization:,"[1676, 2988, 3515, 4172, 2386, 4248, 1966, 6060, 4645, 3735, 4218, 6657, 3354, 6657, 6078, 5229, 2946, 3636, 2988, 4848, 3515, 6258, 2988, 3515, 4921, 4305, 2853, 3735, 2367]"
average_key_rate:,288.93548387096774,net_resource_utilization:,0.38345523231659595,key_rates:,"[329, 262, 215, 283, 509, 507, 410, 365, 280, 225, 193, 218, 685, 223, 302, 167, 344, 438, 222, 372, 195, 246, 241, 211, 160, 252, 332, 215, 292, 264, 0]",resource_utilization:,"[1676, 2988, 3515, 3476, 2386, 4248, 1966, 6060, 4645, 3735, 4218, 6657, 3354, 6657, 6078, 5229, 2946, 3636, 2988, 4848, 3515, 5214, 2988, 3515, 4921, 4305, 2853, 3735, 2367, 4345, 0]"
average_key_rate:,299.2903225806452,net_resource_utilization:,0.390695097953965,key_rates:,"[340, 255, 217, 285, 460, 532, 414, 298, 260, 229, 202, 229, 689, 227, 285, 172, 366, 458, 225, 361, 195, 233, 252, 220, 172, 245, 369, 199, 282, 272, 335]",resource_utilization:,"[1676, 2988, 3515, 3476, 2386, 4248, 1966, 5060, 4645, 3735, 4218, 6657, 3354, 6657, 6078, 5229, 2946, 3636, 2988, 4048, 3515, 5214, 2988, 3515, 4921, 4305, 2853, 3735, 2367, 4345, 4048]"
average_key_rate:,293.90625,net_resource_utilization:,0.4007561923717323,key_rates:,"[329, 240, 205, 283, 451, 534, 384, 278, 277, 216, 172, 234, 696, 245, 254, 171, 373, 452, 241, 295, 194, 231, 236, 218, 170, 277, 400, 215, 283, 239, 339, 273]",resource_utilization:,"[1676, 2988, 3515, 3476, 2386, 4248, 1966, 5060, 4545, 3735, 4218, 6657, 3354, 6657, 6078, 5229, 2946, 3636, 2988, 3636, 3515, 5214, 2988, 3515, 4921, 4305, 2853, 3735, 2367, 4345, 4048, 3636]"
average_key_rate:,307.93939393939394,net_resource_utilization:,0.41177057870616385,key_rates:,"[310, 247, 202, 290, 487, 515, 416, 297, 267, 198, 189, 243, 678, 213, 310, 186, 347, 445, 262, 298, 204, 222, 274, 217, 179, 240, 344, 213, 289, 274, 320, 284, 702]",resource_utilization:,"[1676, 2988, 3515, 3476, 2386, 4248, 1966, 5060, 4545, 3735, 4218, 6657, 3354, 6657, 6078, 5229, 2946, 3636, 2988, 3636, 3515, 5214, 2988, 3515, 4921, 4305, 2853, 3735, 2367, 4345, 4048, 3636, 3420]"
average_key_rate:,316.52941176470586,net_resource_utilization:,0.4222310251430743,key_rates:,"[327, 263, 202, 289, 479, 546, 388, 264, 275, 216, 187, 236, 702, 212, 283, 171, 343, 436, 217, 296, 202, 229, 235, 199, 162, 259, 342, 224, 295, 258, 352, 315, 688, 670]",resource_utilization:,"[1676, 2988, 3515, 3476, 2386, 4248, 1966, 5060, 4545, 3735, 4218, 6657, 3344, 6657, 6078, 5229, 2946, 3636, 2988, 3636, 3515, 5214, 2988, 3515, 4921, 4305, 2853, 3735, 2367, 4345, 4048, 3636, 3420, 3258]"
average_key_rate:,309.6,net_resource_utilization:,0.42489444546429506,key_rates:,"[360, 235, 187, 311, 496, 511, 415, 266, 252, 230, 202, 200, 666, 232, 244, 194, 335, 344, 262, 293, 198, 232, 236, 224, 169, 259, 340, 221, 295, 264, 284, 274, 712, 639, 254]",resource_utilization:,"[1676, 2988, 3515, 3476, 2386, 4248, 1966, 4220, 4220, 3735, 4218, 6657, 3344, 6657, 5508, 5229, 2946, 2910, 2988, 3376, 3515, 5214, 2988, 3515, 4921, 4305, 2853, 3735, 2367, 4345, 3376, 3636, 3420, 3258, 4220]"
average_key_rate:,296.6111111111111,net_resource_utilization:,0.42566738485618494,key_rates:,"[319, 251, 177, 257, 481, 519, 416, 233, 237, 209, 163, 228, 669, 230, 243, 181, 356, 344, 264, 288, 153, 220, 238, 170, 131, 256, 362, 228, 291, 254, 269, 315, 662, 669, 235, 160]",resource_utilization:,"[1676, 2988, 2930, 3476, 2386, 4248, 1966, 4220, 4220, 3735, 3516, 6657, 3344, 6657, 5508, 5229, 2946, 2910, 2988, 3376, 2930, 5214, 2988, 2930, 4102, 4305, 2853, 3735, 2367, 4345, 3376, 3636, 3420, 3258, 4220, 3516]"
average_key_rate:,289.2162162162162,net_resource_utilization:,0.4158897015487773,key_rates:,"[343, 226, 189, 310, 457, 533, 371, 260, 272, 225, 158, 171, 653, 183, 243, 154, 393, 337, 247, 268, 195, 248, 246, 154, 138, 248, 266, 180, 236, 234, 260, 288, 681, 687, 271, 156, 220]",resource_utilization:,"[1676, 2524, 2930, 3476, 2386, 4248, 1966, 4220, 4220, 3735, 3516, 5327, 3344, 5327, 5508, 4417, 2946, 2910, 2988, 3376, 2930, 5214, 2988, 2930, 4102, 4305, 2283, 3155, 1893, 4345, 3376, 3636, 3420, 3258, 4220, 3516, 2524]"
average_key_rate:,285.2368421052632,net_resource_utilization:,0.4227978473637936,key_rates:,"[327, 200, 170, 296, 506, 516, 381, 262, 264, 234, 170, 191, 675, 167, 236, 149, 358, 333, 239, 276, 189, 264, 260, 184, 147, 180, 262, 194, 236, 252, 269, 292, 683, 648, 265, 172, 199, 193]",resource_utilization:,"[1676, 2524, 2930, 3476, 2386, 4248, 1966, 4220, 4220, 3735, 3516, 5327, 3344, 5327, 5508, 4417, 2946, 2910, 2988, 3376, 2930, 5214, 2988, 2930, 4102, 3225, 2283, 3155, 1893, 4345, 3376, 3636, 3420, 3258, 4220, 3516, 2524, 3225]"
average_key_rate:,289.0769230769231,net_resource_utilization:,0.4309910049178269,key_rates:,"[333, 226, 176, 298, 495, 416, 392, 251, 237, 216, 158, 196, 712, 193, 253, 166, 367, 353, 276, 292, 175, 218, 235, 159, 138, 171, 285, 174, 228, 262, 277, 297, 715, 700, 262, 141, 221, 186, 424]",resource_utilization:,"[1676, 2524, 2930, 3476, 2386, 3396, 1966, 4220, 4220, 3735, 3516, 5327, 3344, 5327, 5508, 4417, 2946, 2910, 2988, 3376, 2930, 5214, 2988, 2930, 4102, 3225, 2283, 3155, 1893, 4345, 3376, 3636, 3420, 3258, 4220, 3516, 2524, 3225, 3396]"

22/05 06:07:19 @ analyzer initialized

average_key_rate:,335.0,net_resource_utilization:,0.009414745376235115,key_rates:,"[335]",resource_utilization:,"[2787]"
average_key_rate:,274.0,net_resource_utilization:,0.026825437040790472,key_rates:,"[316, 232]",resource_utilization:,"[2787, 5154]"
average_key_rate:,375.6666666666667,net_resource_utilization:,0.04366860907017989,key_rates:,"[304, 217, 606]",resource_utilization:,"[2787, 5154, 4986]"
average_key_rate:,464.0,net_resource_utilization:,0.06383582467696985,key_rates:,"[324, 207, 613, 712]",resource_utilization:,"[2787, 5154, 4986, 5970]"
average_key_rate:,450.2,net_resource_utilization:,0.0959243307153112,key_rates:,"[342, 226, 608, 747, 328]",resource_utilization:,"[2787, 5154, 4986, 5970, 9499]"
average_key_rate:,418.5,net_resource_utilization:,0.11528080398614982,key_rates:,"[343, 191, 593, 714, 333, 337]",resource_utilization:,"[2787, 5154, 4986, 5970, 9499, 5730]"
average_key_rate:,442.7142857142857,net_resource_utilization:,0.14348788109112406,key_rates:,"[334, 242, 592, 737, 366, 330, 498]",resource_utilization:,"[2787, 5154, 4986, 5970, 9499, 5730, 8350]"
average_key_rate:,441.75,net_resource_utilization:,0.15657123553753907,key_rates:,"[341, 237, 596, 696, 342, 333, 509, 480]",resource_utilization:,"[2787, 5154, 4986, 5970, 9499, 5730, 8350, 3873]"
average_key_rate:,404.55555555555554,net_resource_utilization:,0.17663373025926865,key_rates:,"[339, 238, 596, 766, 276, 346, 326, 471, 283]",resource_utilization:,"[2787, 5154, 4986, 5970, 8764, 5730, 6260, 3873, 8764]"
average_key_rate:,420.6,net_resource_utilization:,0.19009205303606114,key_rates:,"[350, 218, 603, 696, 305, 373, 391, 476, 304, 490]",resource_utilization:,"[2787, 5154, 4986, 5970, 8764, 5730, 6260, 3873, 8764, 3984]"
average_key_rate:,414.8181818181818,net_resource_utilization:,0.21715057849843764,key_rates:,"[362, 226, 606, 747, 296, 352, 351, 452, 308, 501, 362]",resource_utilization:,"[2787, 5154, 4986, 5970, 8764, 5730, 6260, 3873, 8764, 3984, 8010]"
average_key_rate:,418.9166666666667,net_resource_utilization:,0.2260822565661684,key_rates:,"[326, 241, 618, 705, 313, 345, 364, 452, 286, 487, 381, 509]",resource_utilization:,"[2787, 5154, 4986, 5970, 8764, 5730, 6260, 3873, 8764, 3984, 8010, 2644]"
average_key_rate:,427.0,net_resource_utilization:,0.24023984460771894,key_rates:,"[317, 207, 605, 736, 271, 334, 358, 474, 281, 527, 377, 544, 520]",resource_utilization:,"[2787, 5154, 4986, 5970, 8764, 5730, 6260, 3873, 8764, 3984, 8010, 2644, 4191]"
average_key_rate:,429.35714285714283,net_resource_utilization:,0.2708453677898826,key_rates:,"[334, 215, 569, 748, 282, 369, 378, 458, 295, 486, 355, 539, 481, 502]",resource_utilization:,"[2787, 5154, 4986, 5970, 8764, 5730, 6260, 3873, 8764, 3984, 8010, 2644, 4191, 9060]"
average_key_rate:,407.53333333333336,net_resource_utilization:,0.2837598175829744,key_rates:,"[344, 221, 599, 758, 311, 322, 391, 457, 304, 408, 238, 537, 505, 525, 193]",resource_utilization:,"[2787, 5154, 4986, 5970, 8764, 5730, 6260, 3615, 8764, 3615, 5340, 2644, 4191, 9060, 7120]"
average_key_rate:,392.25,net_resource_utilization:,0.29473186386284944,key_rates:,"[361, 228, 611, 723, 278, 341, 347, 426, 231, 421, 228, 526, 510, 573, 192, 280]",resource_utilization:,"[2787, 5154, 4986, 5970, 8764, 5730, 6260, 3615, 7007, 3615, 5340, 2644, 4191, 9060, 7120, 5005]"
average_key_rate:,413.0,net_resource_utilization:,0.3065078962925429,key_rates:,"[362, 234, 609, 727, 297, 314, 359, 442, 244, 457, 237, 564, 509, 514, 185, 291, 676]",resource_utilization:,"[2787, 5154, 4986, 5970, 8764, 5730, 6260, 3615, 7007, 3615, 5340, 2644, 4191, 9060, 7120, 5005, 3486]"
average_key_rate:,436.05555555555554,net_resource_utilization:,0.3177434338316021,key_rates:,"[335, 238, 622, 724, 297, 368, 371, 469, 259, 452, 226, 547, 507, 546, 198, 298, 684, 708]",resource_utilization:,"[2787, 5154, 4986, 5970, 8764, 5730, 6260, 3615, 7007, 3615, 5340, 2644, 4191, 9060, 7120, 5005, 3486, 3326]"
average_key_rate:,424.7894736842105,net_resource_utilization:,0.33524195591588546,key_rates:,"[341, 238, 600, 734, 309, 336, 403, 424, 263, 408, 239, 527, 521, 406, 186, 304, 722, 677, 433]",resource_utilization:,"[2787, 5154, 4986, 5970, 8764, 5730, 6260, 3615, 7007, 3615, 5340, 2644, 4191, 7120, 7120, 5005, 3486, 3326, 7120]"
average_key_rate:,408.15,net_resource_utilization:,0.33959969597162404,key_rates:,"[320, 217, 617, 715, 237, 296, 314, 425, 222, 451, 216, 538, 525, 433, 184, 311, 719, 707, 421, 295]",resource_utilization:,"[2787, 5154, 4986, 5970, 7014, 5010, 5010, 3615, 7007, 3615, 5340, 2644, 4191, 7120, 7120, 5005, 3486, 3326, 7120, 5010]"
average_key_rate:,397.7142857142857,net_resource_utilization:,0.34709906257917406,key_rates:,"[359, 207, 609, 754, 239, 293, 281, 351, 252, 353, 257, 537, 543, 390, 184, 299, 720, 684, 445, 289, 306]",resource_utilization:,"[2787, 5154, 4986, 5970, 7014, 4820, 5010, 2892, 7007, 2892, 5340, 2644, 4191, 7120, 7120, 5005, 3486, 3326, 7120, 5010, 3856]"
average_key_rate:,392.6363636363636,net_resource_utilization:,0.35929060045604255,key_rates:,"[337, 224, 591, 722, 226, 267, 309, 338, 238, 336, 230, 554, 509, 412, 187, 312, 698, 707, 431, 278, 305, 427]",resource_utilization:,"[2787, 5154, 4986, 5970, 7014, 4820, 5010, 2892, 7007, 2892, 5340, 2644, 4191, 7120, 7120, 5005, 3486, 3326, 7120, 5010, 3856, 3609]"
average_key_rate:,394.0869565217391,net_resource_utilization:,0.36794527489232326,key_rates:,"[333, 253, 636, 733, 247, 288, 309, 329, 251, 343, 239, 533, 528, 426, 200, 296, 704, 668, 409, 285, 325, 441, 288]",resource_utilization:,"[2787, 5154, 4986, 5970, 7014, 4820, 5010, 2892, 7007, 2892, 5340, 2644, 4191, 7120, 7120, 5005, 3486, 3326, 7120, 5010, 3856, 3609, 2562]"
average_key_rate:,389.25,net_resource_utilization:,0.3765391436534076,key_rates:,"[357, 236, 607, 725, 226, 288, 295, 363, 251, 320, 218, 553, 510, 335, 202, 282, 702, 687, 419, 305, 296, 442, 294, 429]",resource_utilization:,"[2787, 5154, 4986, 5970, 7014, 4820, 5010, 2892, 7007, 2892, 5340, 2644, 4191, 6040, 7120, 5005, 3486, 3326, 7120, 5010, 3856, 3609, 2562, 3624]"
average_key_rate:,359.88,net_resource_utilization:,0.37712355375390594,key_rates:,"[344, 223, 605, 505, 201, 272, 299, 352, 244, 334, 216, 532, 499, 253, 207, 295, 709, 668, 343, 290, 341, 449, 298, 324, 194]",resource_utilization:,"[2787, 5154, 4986, 4314, 6342, 4820, 5010, 2892, 7007, 2892, 5340, 2644, 4191, 4530, 7120, 5005, 3486, 3326, 5695, 5010, 3856, 3609, 2562, 2718, 6342]"
average_key_rate:,361.9230769230769,net_resource_utilization:,0.38439996621906936,key_rates:,"[361, 238, 607, 372, 197, 273, 312, 364, 228, 360, 237, 546, 475, 272, 219, 309, 677, 683, 357, 294, 311, 453, 334, 323, 215, 393]",resource_utilization:,"[2787, 5154, 4986, 3234, 6342, 4820, 5010, 2892, 7007, 2892, 5340, 2644, 4191, 4530, 7120, 5005, 3486, 3326, 5695, 5010, 3856, 3609, 2562, 2718, 6342, 3234]"
average_key_rate:,348.962962962963,net_resource_utilization:,0.3942538636939448,key_rates:,"[351, 226, 591, 396, 211, 278, 286, 348, 228, 341, 219, 545, 496, 251, 195, 288, 730, 631, 331, 291, 300, 347, 341, 311, 212, 386, 292]",resource_utilization:,"[2787, 5154, 4986, 3234, 6342, 4820, 4810, 2892, 7007, 2892, 5340, 2644, 4191, 4530, 7120, 5005, 3486, 3326, 5695, 5010, 3848, 2886, 2562, 2718, 6342, 3234, 3848]"
average_key_rate:,340.7857142857143,net_resource_utilization:,0.39390929820116544,key_rates:,"[334, 215, 646, 390, 212, 289, 279, 343, 183, 374, 188, 540, 505, 250, 208, 215, 673, 680, 369, 312, 299, 345, 290, 299, 211, 378, 302, 213]",resource_utilization:,"[2787, 5154, 4986, 3234, 6342, 4820, 4810, 2892, 5250, 2892, 4500, 2644, 4191, 4530, 7120, 3750, 3486, 3326, 5695, 5010, 3848, 2886, 2562, 2718, 6342, 3234, 3848, 3750]"
average_key_rate:,323.6551724137931,net_resource_utilization:,0.3848661430622414,key_rates:,"[345, 164, 650, 408, 205, 255, 228, 379, 187, 356, 173, 538, 468, 265, 144, 228, 693, 659, 341, 257, 266, 308, 324, 342, 228, 406, 238, 203, 128]",resource_utilization:,"[2787, 4002, 4986, 3234, 5845, 4175, 4010, 2892, 5250, 2892, 4002, 2644, 4191, 4530, 5336, 3750, 3486, 3284, 5695, 4175, 3208, 2406, 2562, 2718, 6342, 3234, 3208, 3750, 5336]"
average_key_rate:,299.8333333333333,net_resource_utilization:,0.36375643948990793,key_rates:,"[370, 145, 629, 330, 189, 216, 183, 357, 181, 337, 139, 551, 510, 252, 112, 237, 696, 671, 341, 201, 219, 244, 334, 334, 201, 308, 229, 233, 123, 123]",resource_utilization:,"[2787, 3204, 4986, 2586, 5005, 3575, 3435, 2892, 5005, 2892, 3204, 2644, 4191, 4530, 4272, 3750, 3486, 3284, 5695, 3575, 2748, 2061, 2562, 2718, 6034, 2586, 2748, 3750, 4272, 3204]"
average_key_rate:,297.1290322580645,net_resource_utilization:,0.37657630267713876,key_rates:,"[357, 153, 631, 348, 173, 222, 198, 347, 190, 324, 145, 543, 470, 258, 104, 230, 713, 720, 285, 204, 242, 245, 313, 335, 199, 313, 229, 204, 135, 117, 264]",resource_utilization:,"[2787, 3204, 4986, 2586, 5005, 3575, 3435, 2892, 5005, 2892, 3204, 2644, 4191, 4530, 4272, 3750, 3486, 3284, 4745, 3575, 2748, 2061, 2562, 2718, 6034, 2586, 2748, 3750, 4272, 3204, 4745]"
average_key_rate:,288.65625,net_resource_utilization:,0.37509331982096106,key_rates:,"[343, 147, 610, 272, 177, 228, 201, 343, 179, 338, 144, 549, 526, 220, 104, 243, 720, 679, 280, 211, 211, 245, 340, 263, 167, 261, 235, 203, 111, 147, 299, 241]",resource_utilization:,"[2787, 3204, 4986, 2157, 5005, 3575, 3435, 2892, 5005, 2892, 3204, 2644, 4191, 3620, 4272, 3750, 3486, 3284, 4745, 3575, 2748, 2061, 2562, 2172, 5033, 2157, 2748, 3750, 4272, 3204, 4745, 2876]"
average_key_rate:,278.3636363636364,net_resource_utilization:,0.37319145342454185,key_rates:,"[343, 146, 611, 256, 134, 190, 172, 380, 146, 356, 144, 527, 501, 213, 130, 221, 699, 680, 305, 183, 236, 238, 304, 255, 171, 242, 214, 226, 93, 140, 269, 240, 221]",resource_utilization:,"[2787, 3204, 4986, 2157, 4382, 3130, 3130, 2892, 4382, 2892, 3204, 2644, 4191, 3620, 4272, 3750, 3486, 3284, 4745, 3130, 2748, 2061, 2562, 2172, 5033, 2157, 2748, 3750, 4272, 3204, 4745, 2876, 1878]"
average_key_rate:,267.02941176470586,net_resource_utilization:,0.3769614052867156,key_rates:,"[342, 144, 579, 234, 155, 200, 186, 354, 158, 365, 138, 486, 507, 210, 112, 211, 728, 626, 260, 192, 192, 213, 308, 268, 162, 255, 200, 216, 105, 136, 232, 229, 231, 145]",resource_utilization:,"[2787, 3204, 4326, 2157, 4382, 3130, 3005, 2892, 4382, 2892, 3204, 2644, 4191, 3620, 4272, 3750, 3486, 3284, 4065, 3130, 2404, 1803, 2562, 2172, 5033, 2157, 2404, 3750, 4272, 3204, 4065, 2876, 1878, 4207]"
average_key_rate:,257.37142857142857,net_resource_utilization:,0.3757081327590575,key_rates:,"[343, 152, 515, 251, 167, 168, 143, 303, 171, 315, 136, 549, 524, 231, 110, 215, 689, 652, 232, 171, 153, 211, 316, 263, 170, 239, 179, 217, 106, 138, 233, 247, 204, 124, 171]",resource_utilization:,"[2787, 3204, 4326, 2157, 4382, 3130, 2670, 2409, 4382, 2409, 3204, 2644, 4191, 3620, 4272, 3750, 3486, 3284, 4065, 3130, 2136, 1602, 2562, 2172, 5033, 2157, 2136, 3750, 4272, 3204, 4065, 2876, 1878, 3738, 2136]"
average_key_rate:,248.19444444444446,net_resource_utilization:,0.3688235790896039,key_rates:,"[319, 125, 511, 269, 134, 184, 168, 281, 137, 298, 120, 562, 481, 210, 101, 162, 686, 644, 237, 176, 179, 196, 340, 279, 164, 249, 180, 201, 85, 103, 244, 230, 233, 152, 173, 122]",resource_utilization:,"[2787, 2670, 4326, 2157, 4382, 3130, 2670, 2409, 4200, 2409, 2670, 2644, 4191, 3620, 3560, 3000, 3486, 3284, 4065, 3130, 2136, 1602, 2562, 2172, 5033, 2157, 2136, 3000, 3560, 2670, 4065, 2876, 1878, 3738, 2136, 2670]"
average_key_rate:,246.13513513513513,net_resource_utilization:,0.3724212482053881,key_rates:,"[316, 115, 422, 266, 155, 191, 177, 316, 142, 279, 122, 502, 423, 190, 103, 167, 706, 681, 241, 198, 178, 199, 311, 268, 202, 253, 182, 166, 80, 111, 240, 224, 216, 128, 184, 134, 319]",resource_utilization:,"[2787, 2670, 3459, 2157, 4382, 3130, 2670, 2409, 4200, 2409, 2670, 2644, 3459, 3620, 3560, 3000, 3486, 3284, 4065, 3130, 2136, 1602, 2562, 2172, 5033, 2157, 2136, 3000, 3560, 2670, 4065, 2876, 1878, 3738, 2136, 2670, 2664]"
average_key_rate:,249.6315789473684,net_resource_utilization:,0.38275821298876783,key_rates:,"[344, 112, 421, 259, 142, 176, 154, 311, 131, 265, 137, 550, 412, 210, 95, 184, 754, 674, 260, 188, 187, 200, 335, 270, 165, 276, 187, 188, 86, 128, 232, 221, 223, 140, 169, 128, 331, 241]",resource_utilization:,"[2787, 2670, 3459, 2157, 4382, 3130, 2670, 2409, 4200, 2409, 2670, 2644, 3459, 3620, 3560, 3000, 3486, 3284, 4065, 3130, 2136, 1602, 2562, 2172, 5033, 2157, 2136, 3000, 3560, 2670, 4065, 2876, 1878, 3738, 2136, 2670, 2664, 3060]"
average_key_rate:,242.05128205128204,net_resource_utilization:,0.3895177772147623,key_rates:,"[325, 122, 338, 241, 152, 188, 158, 303, 142, 277, 125, 528, 355, 212, 90, 186, 703, 684, 220, 209, 190, 184, 312, 270, 147, 274, 188, 186, 103, 122, 227, 243, 216, 122, 174, 112, 353, 267, 192]",resource_utilization:,"[2787, 2670, 2883, 2157, 4382, 3130, 2670, 2409, 4200, 2409, 2670, 2644, 2883, 3560, 3560, 3000, 3486, 3284, 3560, 3130, 2136, 1602, 2562, 2172, 4984, 2157, 2136, 3000, 3560, 2670, 3560, 2876, 1878, 3738, 2136, 2670, 2664, 3060, 4272]"

2 stream case:

24/05 17:28:26 @ analyzer initialized

average_key_rate:,622.0,net_resource_utilization:,0.024125483762820324,key_rates:,"[622]",resource_utilization:,"[7412]"
average_key_rate:,441.5,net_resource_utilization:,0.04336207429685542,key_rates:,"[605, 278]",resource_utilization:,"[7412, 5910]"
average_key_rate:,369.0,net_resource_utilization:,0.05651196021183034,key_rates:,"[609, 255, 243]",resource_utilization:,"[7412, 5910, 4040]"
